ID,team,department,shift,location,type,satisfaction,productivity,seniority,salary
979426,38,1,2,milano_tortona,meeting,0.903,0.812,16,10
684265,5,1,3,roma_serpenti,meeting,0.911,0.931,1,10
429937,24,1,6,messina,meeting,0.945,0.751,2,11
561607,25,1,1,torino,meeting,0.943,0.509,8,9
918281,24,1,9,pisa,teamwork,0.942,0.874,15,10
378129,29,1,11,roma_eur,teamwork,0.724,0.811,18,10
610098,24,1,4,roma_serpenti,meeting,0.815,0.916,8,9
208408,23,1,10,messina,teamwork,0.853,0.879,18,11
876454,42,1,3,milano_larga,solo,0.961,0.801,18,10
944675,20,1,12,milano_tortona,meeting,0.985,0.921,8,9
405666,29,1,4,torino,teamwork,0.911,0.852,12,9
941330,18,2,9,firenze,teamwork,0.448,0.664,3,10
584683,47,2,8,pisa,solo,0.334,0.614,18,8
894729,31,2,9,roma_solferino,solo,0.623,0.879,3,8
126467,13,2,2,bergamo,meeting,0.442,0.883,4,9
875907,60,2,3,roma_eur,teamwork,0.414,0.435,2,8
505043,56,2,1,firenze,solo,0.414,0.920,2,9
520049,57,2,5,milano_tortona,teamwork,0.445,0.293,5,9
384928,9,2,11,milano_tortona,meeting,0.739,0.875,5,8
238046,16,2,7,napoli,teamwork,0.526,0.622,6,8
920654,24,2,9,salerno,meeting,0.517,0.427,12,7
316099,47,2,9,salerno,teamwork,0.258,0.899,13,8
156273,33,2,9,firenze,meeting,0.510,0.595,17,8
320432,14,2,1,bologna,meeting,0.623,0.515,2,8
795678,22,2,2,venezia,teamwork,0.718,0.327,11,7
877953,47,2,12,roma_eur,teamwork,0.686,0.932,11,7
457793,7,2,2,milano_tortona,meeting,0.553,0.930,12,8
112887,46,2,6,venezia,teamwork,0.282,0.922,16,7
750486,23,2,7,milano_tortona,solo,0.662,0.470,4,8
914026,4,2,5,arezzo,meeting,0.320,0.432,18,7
573817,41,2,3,torino,teamwork,0.487,0.294,19,6
325243,7,2,4,bologna,teamwork,0.406,0.891,17,8
452661,60,2,10,salerno,solo,0.311,0.376,8,7
360715,60,2,2,pisa,solo,0.909,0.529,20,8
956282,29,2,11,napoli,meeting,0.540,0.273,5,7
130077,56,2,1,pisa,teamwork,0.840,0.898,16,7
119000,6,2,8,roma_serpenti,solo,0.530,0.750,8,8
749872,22,2,12,torino,teamwork,0.720,0.523,16,8
643715,13,2,11,bergamo,meeting,0.682,0.962,13,7
616068,56,2,2,roma_solferino,teamwork,0.416,0.890,4,7
426532,41,2,2,roma_serpenti,meeting,0.637,0.251,8,7
638517,44,2,10,roma_solferino,teamwork,0.672,0.920,7,6
913197,43,2,12,messina,solo,0.837,0.303,14,7
289621,55,2,2,salerno,solo,0.697,0.258,20,8
638198,25,2,10,firenze,meeting,0.336,0.973,15,8
611884,34,2,6,torino,teamwork,0.429,0.968,2,8
487670,55,2,10,bergamo,solo,0.323,0.430,5,8
796602,23,2,7,milano_larga,teamwork,0.355,0.857,8,8
515112,34,2,11,bologna,teamwork,0.681,0.449,5,6
756276,23,2,2,roma_eur,solo,0.586,0.482,2,8
611567,48,2,9,bologna,solo,0.317,0.520,1,9
407571,28,2,11,salerno,meeting,0.475,0.223,5,6
543853,38,2,7,milano_tortona,teamwork,0.391,0.428,8,7
114069,34,2,7,bologna,solo,0.673,0.637,10,7
335177,21,2,12,milano_larga,teamwork,0.678,0.192,1,8
900065,11,2,8,roma_solferino,teamwork,0.530,0.769,18,8
440551,12,2,6,napoli,teamwork,0.562,0.240,4,8
891680,23,2,3,milano_tortona,teamwork,0.673,0.284,19,8
721239,28,2,6,milano_larga,meeting,0.529,0.483,6,7
602515,2,2,2,bologna,teamwork,0.529,0.956,12,6
719634,45,2,4,roma_eur,meeting,0.472,0.447,4,9
747025,9,2,12,napoli,meeting,0.614,0.521,2,7
579979,55,2,7,bergamo,teamwork,0.839,0.196,16,6
120113,36,2,9,roma_serpenti,teamwork,0.867,0.197,11,8
625425,20,2,12,roma_eur,meeting,0.801,0.687,3,7
636843,41,2,9,firenze,teamwork,0.884,0.457,19,7
143440,22,2,10,bologna,solo,0.427,0.353,14,6
178754,47,2,12,bergamo,meeting,0.839,0.305,11,8
345581,9,2,8,milano_larga,teamwork,0.848,0.550,9,6
648218,5,2,8,torino,teamwork,0.739,0.643,1,7
976798,42,2,1,milano_larga,solo,0.825,0.883,11,8
656568,18,2,10,venezia,solo,0.899,0.607,16,7
761527,32,2,11,milano_larga,meeting,0.514,0.733,11,6
485146,20,2,8,salerno,meeting,0.266,0.374,16,8
753166,35,2,1,bologna,teamwork,0.813,0.629,16,9
918346,17,2,10,napoli,teamwork,0.351,0.462,9,7
213347,42,2,2,pisa,meeting,0.629,0.668,6,6
